,osmid,longitude,latitude,el_dmd,lv_grid,consumers,label,source,voltage,trafo,moved_from_water,cluster_area,grid_id,r,g,b,size,geometry
97,49,6.629941306590307,46.52328551030414,0.33136124464593514,5586-324_0_5,True,695205962,false,0.996447702323266,,,,632_0,255,0,0,16.568062232296757,POINT (6.629941 46.523286)
98,50,6.630000106590372,46.523302210304124,0,-1,False,253402053,false,0.9964396357205005,,,,632_0,255,0,0,0,POINT (6.63 46.523302)
99,51,6.629540006589885,46.523140110304084,0,-1,False,253402054,false,0.9965200716049641,,,,632_0,255,0,0,0,POINT (6.62954 46.52314)
100,52,6.630634117897449,46.52308966202475,0.1529271423786068,-1,True,intersect_72,false,0.9963034600489858,,,,632_0,255,0,0,7.64635711893034,POINT (6.630634 46.52309)
101,56,6.629377267046944,46.522932659546875,0.07668616531266864,-1,True,intersect_70,false,0.9965987102594819,,,,632_0,255,0,0,3.834308265633432,POINT (6.629377 46.522933)
102,99,6.629129206589327,46.523598510304446,0.41232227023055246,5586-87_0_5,True,3761311896,false,0.9962448879261822,,,,632_0,255,0,0,20.616113511527622,POINT (6.629129 46.523599)
103,53,6.63077077494172,46.52304324696467,0.12838850763846002,-1,True,intersect_75,false,0.996286371588169,,,,632_0,255,0,0,6.419425381923001,POINT (6.630771 46.523043)
104,100,6.628983606589154,46.523631710304485,0,-1,False,582984956,false,0.996193149512314,,,,632_0,255,0,0,0,POINT (6.628984 46.523632)
105,78,6.631329606591885,46.52324951030385,0,-1,False,280650,false,0.9962229404662486,,,,632_0,255,0,0,0,POINT (6.63133 46.52325)
106,79,6.6312693065917925,46.52337281030387,0,-1,False,3788064149,false,0.9962147872186575,,,,632_0,255,0,0,0,POINT (6.631269 46.523373)
107,178,6.631438006591985,46.523340810303864,0,-1,False,8515374278,false,0.9962134599398899,,,,632_0,255,0,0,0,POINT (6.631438 46.523341)
108,181,6.631382631632068,46.52350178476777,0.09043727678612491,-1,True,intersect_87,false,0.9962113170513641,,,,632_0,255,0,0,4.521863839306246,POINT (6.631383 46.523502)
109,77,6.631564106592164,46.523182010303756,0.33727295484419617,5586-48_0_4,True,3520685572,false,0.9962145565551794,,,,632_0,255,0,0,16.863647742209807,POINT (6.631564 46.523182)
110,151,6.630974653759716,46.523749699333955,0.07182580904011954,-1,True,intersect_55,false,0.996205525283753,,,,632_0,255,0,0,3.591290452005977,POINT (6.630975 46.52375)
111,170,6.629423466008343,46.522555443495214,0.08554225876740242,-1,True,81,false,0.9967326941257743,False,False,632.0,632_0,255,0,0,4.277112938370121,POINT (6.629423 46.522555)
112,59,6.617448806575997,46.52420031030717,0,-1,False,598646683,false,0.9959673300686442,,,,632_0,255,0,0,0,POINT (6.617449 46.5242)
113,60,6.616162106574497,46.52439721030751,0,-1,False,568000964,false,0.9966739544804641,,,,632_0,255,0,0,0,POINT (6.616162 46.524397)
114,129,6.616130606574477,46.524332510307495,0.11946053085125087,-1,True,intersect_43,false,0.9967087291702613,,,,632_0,255,0,0,5.973026542562543,POINT (6.616131 46.524333)
115,62,6.620573706579788,46.52290141030592,0,-1,False,2303917904,false,0.9988914037711542,,,,632_0,255,0,0,0,POINT (6.620574 46.522901)
116,132,6.62034531657439,46.52291759698185,0.3336006815531074,-1,True,intersect_47,false,0.9988812006963294,,,,632_0,255,0,0,16.68003407765537,POINT (6.620345 46.522918)
117,63,6.618916706577958,46.52263631030613,0,-1,False,591934492,false,0.9983558281275428,,,,632_0,255,0,0,0,POINT (6.618917 46.522636)
118,136,6.61891470657804,46.52223391030594,0,-1,False,591934488,false,0.9983788941045529,,,,632_0,255,0,0,0,POINT (6.618915 46.522234)
119,64,6.619001106577919,46.52332961030643,0,-1,False,8450775930,false,0.9983356670395737,,,,632_0,255,0,0,0,POINT (6.619001 46.52333)
120,135,6.618480814806601,46.52263837754801,0.3202358471052114,-1,True,intersect_48,false,0.9983421816590942,,,,632_0,255,0,0,16.01179235526057,POINT (6.618481 46.522638)
121,140,6.618624982790263,46.523334399340015,0.08592491025748149,-1,True,intersect_50,false,0.9983325093220546,,,,632_0,255,0,0,4.296245512874075,POINT (6.618625 46.523334)
122,76,6.61538430657379,46.523506810307296,0,-1,False,4553078971,false,0.997486026240432,,,,632_0,255,0,0,0,POINT (6.615384 46.523507)
123,133,6.6203423065795235,46.52291781030596,0,-1,False,2303792182,false,0.9988811648703457,,,,632_0,255,0,0,0,POINT (6.620342 46.522918)
124,138,6.618662364160041,46.52223918541408,0.1988391196707641,-1,True,intersect_49,false,0.998388875523761,,,,632_0,255,0,0,9.941955983538204,POINT (6.618662 46.522239)
125,66,6.616769206575531,46.52265221030658,0.3481815588354565,5586-35_0_4,True,564336944,false,0.998157377033673,,,,632_0,255,0,0,17.409077941772825,POINT (6.616769 46.522652)
126,67,6.616771206575458,46.52301521030679,0,-1,False,564336950,false,0.9980690776017724,,,,632_0,255,0,0,0,POINT (6.616771 46.523015)
127,68,6.616746906575576,46.52227591030642,0,-1,False,564336938,false,0.9981873750482817,,,,632_0,255,0,0,0,POINT (6.616747 46.522276)
128,70,6.617744106576495,46.52334561030672,0,-1,False,9751075315,false,0.9980554801386425,,,,632_0,255,0,0,0,POINT (6.617744 46.523346)
129,130,6.6158542507274865,46.52349842120797,0.21536020523862542,-1,True,intersect_44,false,0.9976568367495923,,,,632_0,255,0,0,10.768010261931272,POINT (6.615854 46.523498)
130,71,6.616555428644815,46.52228019528583,0.09004987742453757,-1,True,intersect_83,false,0.9981979018265397,,,,632_0,255,0,0,4.5024938712268785,POINT (6.616555 46.52228)
131,69,6.617565406576508,46.52226211030619,0,-1,False,568000921,false,0.9984037131675931,,,,632_0,255,0,0,0,POINT (6.617565 46.522262)
132,137,6.618025761649331,46.52225249081606,0.14263195369700934,-1,True,intersect_88,false,0.9984301588265705,,,,632_0,255,0,0,7.131597684850467,POINT (6.618026 46.522252)
133,167,6.6172991675832735,46.521793946956194,0.11082985315848547,-1,True,intersect_67,false,0.9983170838951607,,,,632_0,255,0,0,5.541492657924273,POINT (6.617299 46.521794)
134,141,6.618020833592629,46.52334208912107,0.09595703357496027,-1,True,intersect_84,false,0.9980528840044168,,,,632_0,255,0,0,4.797851678748014,POINT (6.618021 46.523342)
135,75,6.6165630065754595,46.521817610306236,0,-1,False,563021186,false,0.9982757721616933,,,,632_0,255,0,0,0,POINT (6.616563 46.521818)
136,139,6.618562557640625,46.522241271670815,0.07106004053965395,-1,True,intersect_90,false,0.9983947640916349,,,,632_0,255,0,0,3.5530020269826976,POINT (6.618563 46.522241)
137,72,6.61809730657726,46.52150081030578,0.32527540849858627,5586-36_0_5,True,4174410504,false,0.998583001903792,,,,632_0,255,0,0,16.263770424929312,POINT (6.618097 46.521501)
138,177,6.631599404820894,46.52323628410418,0.07756678735547445,-1,True,intersect_82,false,0.996211649322061,,,,632_0,255,0,0,3.8783393677737226,POINT (6.631599 46.523236)
139,82,6.626426306586466,46.522600110304516,0.34362909165534716,5586-83_0_5,True,277945154,false,0.9951515137437656,,,,632_0,255,0,0,17.18145458276736,POINT (6.626426 46.5226)
140,83,6.62680150658682,46.52296151030463,0,-1,False,277945167,false,0.9951845395080361,,,,632_0,255,0,0,0,POINT (6.626802 46.522962)
141,85,6.62648780658644,46.523085010304776,0,-1,False,277945163,false,0.9949445687988472,,,,632_0,255,0,0,0,POINT (6.626488 46.523085)
142,88,6.62782700658798,46.5229594103044,0,-1,False,430797302,false,0.9955607904090449,,,,632_0,255,0,0,0,POINT (6.627827 46.522959)
143,84,6.626838806586798,46.52328451030476,0,-1,False,277945176,false,0.994847273381369,,,,632_0,255,0,0,0,POINT (6.626839 46.523285)
144,92,6.627046906587008,46.523414210304786,0.292273585039952,5586-85_0_4,True,258755801,false,0.9948249631544789,,,,632_0,255,0,0,14.613679251997599,POINT (6.627047 46.523414)
145,185,6.626212938275034,46.52315586847915,0.07011150680689791,-1,True,intersect_93,false,0.9949317406203957,,,,632_0,255,0,0,3.5055753403448957,POINT (6.626213 46.523156)
146,87,6.627584406587797,46.52250901030427,0,-1,False,253488449,false,0.995533358808078,,,,632_0,255,0,0,0,POINT (6.627584 46.522509)
147,182,6.627519893155129,46.52237729280209,0.10971067011981445,-1,True,intersect_89,false,0.9955257384739933,,,,632_0,255,0,0,5.485533505990722,POINT (6.62752 46.522377)
148,89,6.628007406588143,46.523173810304456,0.3188510431826687,5586-84_0_5,True,276784944,false,0.9956712428948196,,,,632_0,255,0,0,15.942552159133436,POINT (6.628007 46.523174)
149,96,6.6266376065865025,46.52363121030498,0,-1,False,8832720771,false,0.9947719159768639,,,,632_0,255,0,0,0,POINT (6.626638 46.523631)
150,196,6.626654606586514,46.523665010304995,0.1613777397947414,-1,True,9827004461,false,0.9947710949669308,,,,632_0,255,0,0,8.06888698973707,POINT (6.626655 46.523665)
151,93,6.627200706587165,46.523502010304775,0,-1,False,8832720780,false,0.99481479685544,,,,632_0,255,0,0,0,POINT (6.627201 46.523502)
152,148,6.625807906585637,46.523261010305,0,-1,False,277945181,false,0.9949157913533774,,,,632_0,255,0,0,0,POINT (6.625808 46.523261)
153,176,6.627424106587697,46.52208161030411,0,-1,False,505190,false,0.9955136848154719,,,,632_0,255,0,0,0,POINT (6.627424 46.522082)
154,90,6.628163616691573,46.523329170934765,0.07770676899221605,-1,True,intersect_74,false,0.9957640143148345,,,,632_0,255,0,0,3.8853384496108028,POINT (6.628164 46.523329)
155,91,6.628339906588453,46.523485610304526,0,-1,False,276784946,false,0.995868065385087,,,,632_0,255,0,0,0,POINT (6.62834 46.523486)
156,94,6.627543806587483,46.523851310304885,0,-1,False,277059570,false,0.9947806110391215,,,,632_0,255,0,0,0,POINT (6.627544 46.523851)
157,98,6.627694806587617,46.52406051030494,0,-1,False,258755803,false,0.9947543221332001,,,,632_0,255,0,0,0,POINT (6.627695 46.524061)
158,97,6.627867706587826,46.52396091030486,0.2054893984159982,5586-86_0_2,True,277059592,false,0.99474978899175,,,,632_0,255,0,0,10.274469920799909,POINT (6.627868 46.523961)
159,101,6.627396006587251,46.524197410305085,0.314834701595188,5586-91_0_4,True,258755805,false,0.994737468165493,,,,632_0,255,0,0,15.741735079759401,POINT (6.627396 46.524197)
160,104,6.625420552268432,46.5214344533058,0.07686541086216536,-1,True,intersect_35,false,0.9997732730694412,,,,632_0,255,0,0,3.843270543108268,POINT (6.625421 46.521434)
161,128,6.624773871514516,46.52218906510997,0.13884461999369646,-1,True,intersect_42,false,0.9999924343179176,,,,632_0,255,0,0,6.942230999684823,POINT (6.624774 46.522189)
162,127,6.624785206584685,46.522210910304715,0,-1,False,277945204,true,1,,,,632_0,105,204,164,21.646919187104004,POINT (6.624785 46.522211)
163,160,6.625531539978385,46.51926322085459,0.19679065482045702,-1,True,intersect_62,false,0.9983775529105179,,,,632_0,255,0,0,9.83953274102285,POINT (6.625532 46.519263)
164,161,6.625255206585787,46.51932141030324,0,-1,False,564116149,false,0.9983831109367373,,,,632_0,255,0,0,0,POINT (6.625255 46.519321)
165,162,6.625043606585568,46.51920671030325,0,-1,False,564116151,false,0.9983882746510828,,,,632_0,255,0,0,0,POINT (6.625044 46.519207)
166,110,6.626086506586274,46.521624410304156,0.26326394617092297,5586-27_0_4,True,277947890,false,0.9966768468862589,,,,632_0,255,0,0,13.163197308546149,POINT (6.626087 46.521624)
167,122,6.626201006586365,46.52184311030424,0,-1,False,277945199,false,0.9966855310665916,,,,632_0,255,0,0,0,POINT (6.626201 46.521843)
168,124,6.625854297030679,46.52193488279533,0.10450093371058153,-1,True,intersect_40,false,0.9966817331781446,,,,632_0,255,0,0,5.225046685529076,POINT (6.625854 46.521935)
169,120,6.626571558213075,46.52175347613208,0.10395741839952102,-1,True,intersect_39,false,0.9966996596562041,,,,632_0,255,0,0,5.197870919976051,POINT (6.626572 46.521753)
170,111,6.629342056721502,46.52113273689403,0.07490587643033532,-1,True,intersect_36,false,0.9969763533555658,,,,632_0,255,0,0,3.745293821516766,POINT (6.629342 46.521133)
171,112,6.6291482128544725,46.52117048795287,0.1796164973927871,-1,True,intersect_37,false,0.9969499230625773,,,,632_0,255,0,0,8.980824869639354,POINT (6.629148 46.52117)
172,113,6.629586606590342,46.52108511030318,0,-1,False,277945211,false,0.9970115586324466,,,,632_0,255,0,0,0,POINT (6.629587 46.521085)
173,114,6.628775306589393,46.52124311030341,0,-1,False,5319971375,false,0.9969058882370307,,,,632_0,255,0,0,0,POINT (6.628775 46.521243)
174,115,6.629653306590422,46.52107251030315,0.15889871716110412,-1,True,intersect_96,false,0.9970185258812785,,,,632_0,255,0,0,7.9449358580552065,POINT (6.629653 46.521073)
175,117,6.6286678065893145,46.52102341030332,0.2360890032776486,5586-28_0_4,True,5319971373,false,0.996898123844998,,,,632_0,255,0,0,11.804450163882429,POINT (6.628668 46.521023)
176,118,6.62838803895527,46.52132945097033,0.19585220674222822,-1,True,intersect_38,false,0.9968690328972786,,,,632_0,255,0,0,9.79261033711141,POINT (6.628388 46.521329)
177,189,6.628001706588531,46.52117601030354,0,-1,False,9601836987,false,0.9968207042552608,,,,632_0,255,0,0,0,POINT (6.628002 46.521176)
178,195,6.627666206588136,46.52125281030364,0,-1,False,3578313013,false,0.9967954671647761,,,,632_0,255,0,0,0,POINT (6.627666 46.521253)
179,121,6.62692920658722,46.52166781030403,0,-1,False,1577380106,false,0.9967171306466641,,,,632_0,255,0,0,0,POINT (6.626929 46.521668)
180,123,6.627240806587587,46.52159481030393,0,-1,False,5319971361,false,0.9967322715899851,,,,632_0,255,0,0,0,POINT (6.627241 46.521595)
181,188,6.627773306588215,46.52147101030373,0.2582833137127583,5586-24_0_5,True,3578313011,false,0.9967716284219259,,,,632_0,255,0,0,12.914165685637915,POINT (6.627773 46.521471)
182,125,6.625377906585326,46.522356310304595,0.07166253991779754,-1,True,intersect_41,false,0.9999880376006748,,,,632_0,255,0,0,3.5831269958898773,POINT (6.625378 46.522356)
183,126,6.625423106585381,46.52234501030465,0,-1,False,387423493,false,0.9999883738909193,,,,632_0,255,0,0,0,POINT (6.625423 46.522345)
184,134,6.620109206579252,46.52293431030605,0.1212519606650143,5586-137_0_2,True,2303792185,false,0.9988783972558813,,,,632_0,255,0,0,6.062598033250715,POINT (6.620109 46.522934)
185,142,6.625249948897659,46.52307576884044,0.23912946273281083,-1,True,intersect_51,false,0.9948858198851454,,,,632_0,255,0,0,11.956473136640541,POINT (6.62525 46.523076)
186,143,6.625269906585066,46.52306981030499,0,-1,False,598694443,false,0.9948863301300548,,,,632_0,255,0,0,0,POINT (6.62527 46.52307)
187,144,6.625337306585122,46.52317651030504,0.13698554551221312,-1,True,intersect_53,false,0.9948902864716319,,,,632_0,255,0,0,6.849277275610656,POINT (6.625337 46.523177)
188,145,6.625506306585323,46.52312611030499,0,-1,False,598694449,false,0.9948970788365455,,,,632_0,255,0,0,0,POINT (6.625506 46.523126)
189,154,6.62107030658081,46.52056311030465,0,-1,False,595249273,false,0.9990258617907558,,,,632_0,255,0,0,0,POINT (6.62107 46.520563)
190,174,6.628356565061919,46.52184605128032,0.07882666580783117,-1,True,intersect_80,false,0.9955060315052653,,,,632_0,255,0,0,3.9413332903915586,POINT (6.628357 46.521846)
191,175,6.628220506588639,46.52188041030382,0,-1,False,5319971358,false,0.9955071510200878,,,,632_0,255,0,0,0,POINT (6.628221 46.52188)
192,183,6.627171006587397,46.52214501030414,0,-1,False,1577380107,false,0.9955084699641996,,,,632_0,255,0,0,0,POINT (6.627171 46.522145)
193,184,6.627075415220648,46.5221674882693,0.10383732915216813,-1,True,intersect_95,false,0.9955065082050899,,,,632_0,255,0,0,5.191866457608406,POINT (6.627075 46.522167)
194,186,6.626884505607812,46.52221237967952,0.09436323347536237,-1,True,intersect_94,false,0.9955046427092309,,,,632_0,255,0,0,4.718161673768118,POINT (6.626885 46.522212)
