id_building,x,y,cluster_id,grid_node,Hub
10,2537763.934,1152736.286,52,89,Building1
11,2537745.695,1152845.777,67,102,Building2
12,2537774.918,1152876.028,67,102,Building3
120,2537883.024,1152820.996,30,101,Building4
141,2537947.311,1152693.849,66,171,Building5
15,2537780.507,1152990.444,33,151,Building6
158,2537967.257,1152598.718,43,45,Building7
16,2537752.161,1153047.143,33,151,Building8
176,2538001.444,1152894.627,12,152,Building9
178,2537934.009,1152920.39,12,152,Building10
180,2537945.686,1152902.597,12,152,Building11
1897466,2537183.978,1152889.488,91,16,Building12
1897470,2537207.595,1152930.232,50,16,Building13
1897474,2537244.535,1152321.267,85,173,Building14
1897490,2537204.731,1153075.224,37,22,Building15
1897644,2537230.364,1152913.456,50,16,Building16
1897661,2537263.751,1152324.376,85,173,Building17
1897747,2537243.802,1152350.716,85,173,Building18
1897820,2536961.096,1153217.301,49,24,Building19
1897823,2537275.991,1153016.951,70,41,Building20
1898058,2537275.992,1153169.169,69,41,Building21
1898089,2537232.938,1153144.966,15,41,Building22
1898256,2537573.257,1153111.218,72,40,Building23
1899229,2537222.501,1152351.759,85,173,Building24
1899288,2537229.054,1152542.231,60,5,Building25
1899639,2536748.406,1152922.477,88,130,Building29
1899683,2536732.48,1152993.234,29,61,Building30
1899685,2536770.324,1152985.587,29,61,Building31
1899690,2536755.442,1153042.655,93,61,Building32
1899739,2536814.934,1152952.868,63,61,Building35
1899740,2536825.331,1153088.25,90,61,Building36
1899743,2536818.221,1152982.575,63,61,Building38
1899744,2536820.956,1153050.363,90,61,Building39
1899789,2536865.131,1152942.221,63,61,Building40
1899790,2536868.769,1153007.075,8,61,Building41
1899791,2536876.755,1153082.931,57,24,Building42
1899840,2536906.144,1152980.816,8,61,Building44
1899841,2536917.795,1153037.416,71,24,Building45
1899842,2536927.959,1153074.245,71,24,Building46
1899889,2536956.1,1152974.729,39,24,Building47
1899890,2536968.621,1152994.616,39,24,Building48
1899893,2536981.356,1153032.47,39,24,Building49
1900013,2537763.975,1152224.804,31,192,Building50
1900014,2537865.172,1152235.679,5,20,Building51
1900020,2537835.234,1152265.64,5,20,Building52
1900021,2537869.604,1152255.494,5,20,Building53
1900022,2537785.704,1152279.353,31,192,Building54
1900023,2537881.468,1152272.669,96,17,Building55
1900025,2537887.435,1152284.729,96,17,Building56
1900031,2537801.006,1152331.947,31,192,Building57
1900032,2537855.452,1152352.917,56,19,Building58
1900034,2537889.537,1152440.161,10,120,Building59
1900052,2537938.682,1152433.36,10,120,Building60
1900055,2537900.533,1152475.7,10,120,Building61
1900056,2537923.677,1152470.886,10,120,Building62
1900078,2538015.351,1152284.39,36,21,Building63
1902943,2537372.573,1152334.843,7,26,Building66
1902988,2536873.131,1152726.098,55,68,Building67
1902990,2536904.034,1152769.624,55,68,Building68
1903023,2536913.697,1152643.832,54,76,Building69
1903034,2536903.217,1153201.864,83,24,Building70
1903062,2536984.692,1152548.331,17,168,Building74
1903068,2536890.557,1152587.682,54,76,Building75
1903093,2536982.036,1152585.249,17,168,Building76
1903095,2536935.296,1153193.379,49,24,Building77
1903098,2536934.633,1153166.884,49,24,Building78
1903134,2536970.489,1152488.499,46,74,Building79
1903136,2536966.186,1152680.836,11,67,Building80
1903137,2536967.32,1152722.696,11,67,Building81
1903138,2536963.618,1152926.057,84,59,Building82
1903141,2536968.445,1153150.18,13,24,Building83
1903142,2536960.999,1153177.224,49,24,Building84
1903144,2536961.991,1153112.876,13,24,Building85
1903156,2537068.145,1153192.898,42,24,Building86
1903160,2537005.953,1152468.107,46,74,Building87
1903161,2536992.273,1153215.301,27,24,Building88
1903172,2537064.114,1152639.537,32,140,Building89
1903173,2536989.271,1152898.071,84,59,Building90
1903174,2537008.182,1152926.913,21,25,Building91
1903176,2537022.266,1153061.911,77,24,Building92
1903177,2537003.774,1153081.029,77,24,Building93
1903179,2536983.51,1153098.069,13,24,Building94
1903180,2536998.847,1153127.72,13,24,Building95
1903181,2536981.133,1153135.937,13,24,Building96
1903182,2536988.843,1153145.483,13,24,Building97
1903183,2536998.396,1153159.379,27,24,Building98
1903184,2537003.737,1153167.883,27,24,Building99
1903185,2537002.754,1153195.033,27,24,Building100
1903203,2537045.396,1152679.686,32,140,Building103
1903209,2537067.466,1152719.613,74,141,Building104
1903210,2537068.067,1152762.747,74,141,Building105
1903211,2537061.714,1153221.012,42,24,Building106
1903213,2537036.784,1152947.278,21,25,Building107
1903214,2537033.712,1153088.243,77,24,Building108
1903215,2537025.088,1153121.448,77,24,Building109
1903216,2537011.772,1153145.708,27,24,Building110
1903217,2537026.991,1153168.126,27,24,Building111
1903218,2537035.743,1153220.87,42,24,Building112
1903244,2537062.694,1152583.332,40,73,Building117
1903245,2537068.084,1152862.979,61,58,Building118
1903248,2537064.653,1152907.963,61,58,Building119
1903249,2537069.176,1152970.907,89,23,Building120
1903250,2537048.442,1152986.793,89,23,Building121
1903251,2537065.802,1153020.278,34,23,Building122
1903252,2537051.253,1153034.554,34,23,Building123
1903257,2537060.058,1153065.739,34,23,Building124
1903261,2537062.618,1153123.12,77,24,Building125
1903270,2537101.051,1153188.841,42,24,Building126
1903273,2537074.588,1152548.459,40,73,Building127
1903274,2537130.415,1152539.144,41,11,Building128
1903280,2537083.044,1153002.659,89,23,Building131
1903281,2537091.635,1153028.944,34,23,Building132
1903282,2537089.674,1153099.305,1,23,Building133
1903285,2537116.426,1152415.382,48,195,Building136
1903289,2537068.454,1152879.119,61,58,Building137
1903290,2537089.87,1152893.984,61,58,Building138
1903291,2537219.244,1153088.571,15,41,Building139
1903311,2537111.879,1152944.684,26,22,Building141
1903318,2537124.209,1153119.048,64,24,Building142
1903319,2537105.215,1153147.184,64,24,Building143
1903320,2537124.764,1153169.957,64,24,Building144
1903324,2537157.444,1152535.186,41,11,Building145
1903326,2537108.063,1152854.813,6,16,Building146
1903327,2537135.705,1152875.596,6,16,Building147
1903328,2537117.136,1152890.742,6,16,Building148
1903330,2537128.868,1152928.954,26,22,Building149
1903332,2537132.319,1152984.912,68,22,Building150
1903333,2537109.953,1153013.411,68,22,Building151
1903334,2537119.974,1153039.849,1,23,Building152
1903335,2537116.28,1153083.936,1,23,Building153
1903348,2537152.725,1152588.96,0,11,Building158
1903349,2537170.166,1152976.199,68,22,Building159
1903354,2537146.615,1153018.143,68,22,Building160
1903355,2537175.88,1152588.881,0,11,Building161
1903363,2537144.133,1153099.972,1,23,Building162
1903370,2537141.683,1153188.223,95,23,Building163
1903378,2537210.118,1152750.274,82,134,Building166
1903380,2537147.885,1152857.058,6,16,Building167
1903381,2537142.482,1152916.757,26,22,Building168
1903393,2537202.464,1152668.968,58,134,Building170
1903394,2537180.635,1152815.507,23,65,Building171
1903395,2537160.94,1152844.394,23,65,Building172
1903396,2537160.598,1152901.89,6,16,Building173
1903397,2537184.108,1153158.138,95,23,Building174
1903398,2537193.105,1152957.923,50,16,Building175
1903399,2537167.434,1153008.306,68,22,Building176
1903400,2537192.7,1153044.207,37,22,Building177
1903401,2537163.804,1153077.377,37,22,Building178
1903418,2537192.742,1152400.306,81,173,Building184
1903419,2537207.507,1152454.435,81,173,Building185
1903421,2537205.733,1152494.941,81,173,Building186
1903422,2537205.521,1152538.614,60,5,Building187
1903424,2537185.848,1152833.571,23,65,Building188
1903425,2537208.221,1152842.054,91,16,Building189
1903426,2537180.471,1152847.313,23,65,Building190
1903427,2537204.256,1152875.81,91,16,Building191
1903452,2537225.38,1152576.508,60,5,Building199
1903455,2537293.608,1152969.933,22,41,Building200
1903456,2537236.0,1153054.172,70,41,Building201
1903457,2537234.738,1153107.277,15,41,Building202
1903458,2537214.834,1153125.606,15,41,Building203
1903459,2537242.314,1152947.37,50,16,Building204
1903479,2537252.539,1152401.912,18,154,Building206
1903480,2537254.768,1152445.117,79,155,Building207
1903481,2537255.068,1152553.003,60,5,Building208
1903482,2537254.258,1152850.652,91,16,Building209
1903483,2537249.735,1152899.051,50,16,Building210
1903484,2537264.709,1153034.246,70,41,Building211
1903485,2537334.741,1152587.594,59,6,Building212
1903486,2537259.89,1153081.113,70,41,Building213
1903487,2537257.344,1153145.91,69,41,Building214
1903497,2537315.832,1152479.315,14,157,Building221
1903522,2537286.192,1152338.706,28,26,Building223
1903523,2537282.837,1152404.093,18,154,Building224
1903524,2537273.745,1152437.665,79,155,Building225
1903526,2537283.411,1152468.345,79,155,Building226
1903533,2537278.08,1152902.079,50,16,Building227
1903536,2537309.955,1153032.43,70,41,Building228
1903540,2537381.959,1152301.303,7,26,Building229
1903546,2537312.473,1152305.516,28,26,Building230
1903548,2537320.569,1152359.781,80,26,Building231
1903549,2537356.174,1152475.39,14,157,Building232
1903552,2537349.511,1152986.703,78,41,Building233
1903574,2537349.335,1152383.136,80,26,Building239
1903575,2537353.018,1152683.578,73,193,Building240
1903588,2537354.384,1152283.132,7,26,Building241
1903589,2537340.428,1152318.434,28,26,Building242
1903592,2537356.71,1153032.93,78,41,Building243
1903607,2537394.609,1152277.576,7,26,Building244
1903608,2537397.029,1152330.155,7,26,Building245
1903609,2537417.293,1152358.196,51,27,Building246
1903610,2537378.628,1152383.028,51,27,Building247
1903611,2537398.334,1152421.989,38,27,Building248
1903612,2537389.447,1152800.083,86,13,Building249
1903616,2537484.644,1152986.423,24,33,Building250
1903617,2537390.008,1153078.418,4,41,Building251
1903644,2537533.139,1152195.613,87,107,Building253
1903650,2537419.483,1152303.246,7,26,Building254
1903651,2537428.374,1152331.146,51,27,Building255
1903652,2537442.235,1152417.359,38,27,Building256
1903654,2537433.133,1152473.722,38,27,Building257
1903656,2537419.854,1152571.766,65,10,Building258
1903659,2537454.729,1152712.281,75,1,Building259
1903662,2537413.81,1152895.998,47,29,Building260
1903663,2537441.566,1152999.904,53,33,Building261
1903666,2537437.961,1153044.066,53,33,Building262
1903667,2537429.969,1153074.338,53,33,Building263
1903689,2537477.732,1152298.018,92,108,Building264
1903690,2537457.124,1152389.442,38,27,Building265
1903691,2537464.328,1152793.562,16,2,Building266
1903692,2537443.176,1152795.744,16,2,Building267
1903694,2537468.881,1152888.547,47,29,Building268
1903698,2537471.412,1153041.424,53,33,Building269
1903722,2537488.807,1152501.767,3,104,Building270
1903723,2537486.572,1152789.497,16,2,Building271
1903726,2537506.53,1152954.893,24,33,Building272
1903727,2537499.494,1153068.287,97,33,Building273
1903751,2537535.25,1152268.138,87,107,Building274
1903752,2537510.315,1152349.239,35,108,Building275
1903753,2537565.9,1152450.707,62,105,Building276
1903760,2537514.827,1152984.336,24,33,Building277
1903766,2537545.615,1152925.431,94,38,Building278
1903795,2537595.441,1152233.996,19,160,Building279
1903796,2537597.647,1152285.875,19,160,Building280
1903799,2537619.633,1152664.603,20,127,Building281
1903800,2537596.053,1153083.869,72,40,Building282
1903802,2537579.588,1152726.874,44,143,Building283
1903803,2537580.763,1152765.41,44,143,Building284
1903804,2537638.279,1152866.812,45,34,Building285
1903805,2537604.572,1152863.222,45,34,Building286
1903806,2537584.506,1153100.037,72,40,Building287
1903819,2537604.436,1152580.486,25,111,Building288
1903820,2537629.933,1152210.41,19,160,Building289
1903821,2537724.743,1152507.279,76,196,Building290
1903822,2537629.579,1153091.386,9,35,Building291
1903825,2537612.438,1153114.556,72,40,Building292
1903830,2537664.89,1152787.89,2,97,Building293
1903831,2537614.516,1152896.106,45,34,Building294
1903832,2537638.935,1153050.183,9,35,Building295
1903852,2537683.444,1152587.086,25,111,Building296
1903854,2537690.581,1152827.891,2,97,Building297
1903864,2537655.394,1152562.112,25,111,Building298
1903870,2537661.06,1153072.818,9,35,Building299
1903871,2537648.85,1153109.206,9,35,Building300
